2024-10-13T00:00:00,-7,18
2024-10-13T01:00:00,-8,18
2024-10-13T02:00:00,-7.7,8.9
2024-10-13T03:00:00,-9,14.4
2024-10-13T04:00:00,-8,18
2024-10-13T05:00:00,-8.9,8.8
2024-10-13T06:00:00,-11,14.4
2024-10-13T07:00:00,-10,18
2024-10-13T08:00:00,-7.8,14.2
2024-10-13T09:00:00,-5,28.8
2024-10-13T10:00:00,-4,28.8
2024-10-13T11:00:00,-4.4,19.7
2024-10-13T12:00:00,-3,32.4
2024-10-13T13:00:00,-2,36
2024-10-13T14:00:00,-2.5,21.4
2024-10-13T15:00:00,-3,36
2024-10-13T16:00:00,-4,39.6
2024-10-13T17:00:00,-4.6,21.3
2024-10-13T18:00:00,-5,32.4
2024-10-13T19:00:00,-5,28.8
2024-10-13T20:00:00,-4.7,16
2024-10-13T21:00:00,-5,25.2
2024-10-13T22:00:00,-5,28.8
2024-10-13T23:00:00,-4.5,16
2024-10-14T00:00:00,-6,25.2
2024-10-14T01:00:00,-7,21.6
2024-10-14T02:00:00,-6.5,12.4
2024-10-14T03:00:00,-8,21.6
2024-10-14T04:00:00,-9,18
2024-10-14T05:00:00,-6.3,12.6
2024-10-14T06:00:00,-7,18
2024-10-14T07:00:00,-6,28.8
2024-10-14T08:00:00,-5,17.6
2024-10-14T09:00:00,-3,36
2024-10-14T10:00:00,-2,36
2024-10-14T11:00:00,-0.5,24.9
2024-10-14T12:00:00,0,36
2024-10-14T13:00:00,0,36
2024-10-14T14:00:00,0.8,21.4
2024-10-14T15:00:00,1,39.6
2024-10-14T16:00:00,-1,36
2024-10-14T17:00:00,-0.8,23
2024-10-14T18:00:00,-2,21.6
2024-10-14T19:00:00,-2,32.4
2024-10-14T20:00:00,-2,17.9
2024-10-14T21:00:00,-2,28.8
2024-10-14T22:00:00,-3,28.8
2024-10-14T23:00:00,-2.8,16.2
2024-10-15T00:00:00,-4,28.8
2024-10-15T01:00:00,-4,28.8
2024-10-15T02:00:00,-3.5,16.1
2024-10-15T03:00:00,-4,21.6
2024-10-15T04:00:00,-4,25.2
2024-10-15T05:00:00,-3.9,15.9
2024-10-15T06:00:00,-4,25.2
2024-10-15T07:00:00,-3,21.6
2024-10-15T08:00:00,-3,12.4
2024-10-15T09:00:00,-2,25.2
2024-10-15T10:00:00,-1,25.2
2024-10-15T11:00:00,-0.3,15.9
2024-10-15T12:00:00,1,21.6
2024-10-15T13:00:00,1,25.2
2024-10-15T14:00:00,1.9,12.4
2024-10-15T15:00:00,3,21.6
2024-10-15T16:00:00,2,25.2
2024-10-15T17:00:00,1.5,12.4
2024-10-15T18:00:00,1,25.2
2024-10-15T19:00:00,0,21.6
2024-10-15T20:00:00,0,21.4
2024-10-15T21:00:00,0,18
2024-10-15T22:00:00,0,18
2024-10-15T23:00:00,-0.3,3.7
2024-10-16T00:00:00,-1,18
2024-10-16T01:00:00,-1,18
2024-10-16T02:00:00,-3.3,8.8
2024-10-16T03:00:00,-3,14.4
2024-10-16T04:00:00,-4,14.4
2024-10-16T05:00:00,-2.8,8.8
2024-10-16T06:00:00,-5,18
2024-10-16T07:00:00,-5,10.8
2024-10-16T08:00:00,-0.7,8.8
2024-10-16T09:00:00,1,21.6
2024-10-16T10:00:00,2,21.6
2024-10-16T11:00:00,3.6,12.4
2024-10-16T12:00:00,5,18
2024-10-16T13:00:00,6,18
2024-10-16T14:00:00,6,10.8
2024-10-16T15:00:00,6,18
2024-10-16T16:00:00,6,18
2024-10-16T17:00:00,4.4,12.4
2024-10-16T18:00:00,0,21.6
2024-10-16T19:00:00,-1,18
2024-10-16T20:00:00,0.5,8.8
2024-10-16T21:00:00,-2,10.8
2024-10-16T22:00:00,-2,18
2024-10-16T23:00:00,-1.6,7.1
2024-10-17T00:00:00,-4,7.2
2024-10-17T01:00:00,-4,10.8
2024-10-17T02:00:00,-2.9,3.4
2024-10-17T03:00:00,-5,7.2
2024-10-17T04:00:00,-4,7.2
2024-10-17T05:00:00,-3.7,3.6
2024-10-17T06:00:00,-6,7.2
2024-10-17T07:00:00,-5,10.8
2024-10-17T08:00:00,-2.7,3.5
2024-10-17T09:00:00,1,7.2
2024-10-17T10:00:00,5,7.2
2024-10-17T11:00:00,7,3.7
2024-10-17T12:00:00,8,10.8
2024-10-17T13:00:00,9,7.2
2024-10-17T14:00:00,8.6,3.7
2024-10-17T15:00:00,9,10.8
2024-10-17T16:00:00,9,7.2
2024-10-17T17:00:00,6.2,3.5
2024-10-17T18:00:00,3,14.4
2024-10-17T19:00:00,1,10.8
2024-10-17T20:00:00,2.2,3.6
2024-10-17T21:00:00,-2,10.8
2024-10-17T22:00:00,-2,7.2
2024-10-17T23:00:00,-0.7,5.2
2024-10-18T00:00:00,-3,10.8
2024-10-18T01:00:00,-4,7.2
2024-10-18T02:00:00,-1.9,3.6
2024-10-18T03:00:00,-4,10.8
2024-10-18T04:00:00,-6,7.2
2024-10-18T05:00:00,-4.1,1.8
2024-10-18T06:00:00,-6,3.6
2024-10-18T07:00:00,-7,10.8
2024-10-18T08:00:00,-2.7,1.8
2024-10-18T09:00:00,0,3.6
2024-10-18T10:00:00,4,3.6
2024-10-18T11:00:00,7.1,1.9
2024-10-18T12:00:00,9,3.6
2024-10-18T13:00:00,10,7.2
2024-10-18T14:00:00,9.6,5.4
2024-10-18T15:00:00,10,10.8
2024-10-18T16:00:00,11,0
2024-10-18T17:00:00,8.8,0.1
2024-10-18T18:00:00,5,3.6
2024-10-18T19:00:00,3,7.2
2024-10-18T20:00:00,3.4,3.5
2024-10-18T21:00:00,0,3.6
2024-10-18T22:00:00,0,7.2
2024-10-18T23:00:00,1,3.6
2024-10-19T00:00:00,-2,7.2
2024-10-19T01:00:00,-1,3.6
2024-10-19T02:00:00,1.7,1.9
2024-10-19T03:00:00,-1,0
2024-10-19T04:00:00,-1,3.6
2024-10-19T05:00:00,0.7,3.7
2024-10-19T06:00:00,-1,7.2
2024-10-19T07:00:00,-2,7.2
2024-10-19T08:00:00,-0.4,0.2
2024-10-19T09:00:00,3,3.6
2024-10-19T10:00:00,6,0
2024-10-19T11:00:00,8.3,3.7
2024-10-19T12:00:00,11,7.2
2024-10-19T13:00:00,11,7.2
2024-10-19T14:00:00,11.6,7.3
2024-10-19T15:00:00,12,10.8
2024-10-19T16:00:00,11,7.2
2024-10-19T17:00:00,10.3,5.5
2024-10-19T18:00:00,9,7.2
2024-10-19T19:00:00,4,7.2
2024-10-19T20:00:00,4.8,1.8
2024-10-19T21:00:00,2,7.2
2024-10-19T22:00:00,0,10.8
2024-10-19T23:00:00,-0.8,3.6
2024-10-20T00:00:00,-4,7.2
2024-10-20T01:00:00,-4,7.2
2024-10-20T02:00:00,-3.4,3.6
2024-10-20T03:00:00,-5,0
2024-10-20T04:00:00,-6,7.2
2024-10-20T05:00:00,-3.7,0.2
2024-10-20T06:00:00,-6,3.6
2024-10-20T07:00:00,-6,3.6
2024-10-20T08:00:00,-0.8,3.7
2024-10-20T09:00:00,1,7.2
2024-10-20T10:00:00,6,7.2
2024-10-20T11:00:00,8.6,7.2
2024-10-20T12:00:00,11,10.8
2024-10-20T13:00:00,12,18
2024-10-20T14:00:00,12.5,8.9
2024-10-20T15:00:00,12,14.4
2024-10-20T16:00:00,12,10.8
2024-10-20T17:00:00,10.1,5.2
2024-10-20T18:00:00,10,7.2
2024-10-20T19:00:00,9,10.8
2024-10-20T20:00:00,7.9,3.5
2024-10-20T21:00:00,5,3.6
2024-10-20T22:00:00,5,7.2
2024-10-20T23:00:00,6.4,1.9
2024-10-21T00:00:00,5,7.2
2024-10-21T01:00:00,5,3.6
2024-10-21T02:00:00,5.2,1.9
2024-10-21T03:00:00,4,3.6
2024-10-21T04:00:00,4,7.2
2024-10-21T05:00:00,5,7.2
2024-10-21T06:00:00,4,7.2
2024-10-21T07:00:00,5,7.2
2024-10-21T08:00:00,6.5,3.7
2024-10-21T09:00:00,7,7.2
2024-10-21T10:00:00,7,10.8
2024-10-21T11:00:00,7.6,14.2
2024-10-21T12:00:00,6,14.4
2024-10-21T13:00:00,7,14.4
2024-10-21T14:00:00,6.3,9.1
2024-10-21T15:00:00,6,3.6
2024-10-21T16:00:00,5,7.2
2024-10-21T17:00:00,5.6,5.5
2024-10-21T18:00:00,5,10.8
2024-10-21T19:00:00,5,7.2
2024-10-21T20:00:00,3,7.2
2024-10-21T21:00:00,3,7.2
2024-10-21T22:00:00,1,10.8
2024-10-21T23:00:00,2.8,7.1
2024-10-22T00:00:00,-1,14.4
2024-10-22T01:00:00,0,14.4
2024-10-22T02:00:00,1.8,5.2
2024-10-22T03:00:00,-2,10.8
2024-10-22T04:00:00,-3,10.8
2024-10-22T05:00:00,-0.3,5.4
2024-10-22T06:00:00,-4,10.8
2024-10-22T07:00:00,-1,10.8
2024-10-22T08:00:00,0.1,7.2
2024-10-22T09:00:00,2,7.2
2024-10-22T10:00:00,3,3.6
2024-10-22T11:00:00,4,3.7
2024-10-22T12:00:00,7,18
2024-10-22T13:00:00,8,10.8
2024-10-22T14:00:00,7.9,10.6
2024-10-22T15:00:00,8,18
2024-10-22T16:00:00,8,18
2024-10-22T17:00:00,7.4,8.8
2024-10-22T18:00:00,7,10.8
2024-10-22T19:00:00,7,10.8
2024-10-22T20:00:00,6,14.4
2024-10-22T21:00:00,6,14.4
2024-10-22T22:00:00,6,18
2024-10-22T23:00:00,6.3,12.4
2024-10-23T00:00:00,6,18
2024-10-23T01:00:00,6,21.6
2024-10-23T02:00:00,6.3,12.4
2024-10-23T03:00:00,6,18
2024-10-23T04:00:00,6,18
2024-10-23T05:00:00,5.9,12.6
2024-10-23T06:00:00,5,21.6
2024-10-23T07:00:00,6,21.6
2024-10-23T08:00:00,5,21.6
2024-10-23T09:00:00,4,25.2
2024-10-23T10:00:00,4,21.6
2024-10-23T11:00:00,4.8,17.9
2024-10-23T12:00:00,5,32.4
2024-10-23T13:00:00,5,25.2
2024-10-23T14:00:00,5.4,17.9
2024-10-23T15:00:00,6,25.2
2024-10-23T16:00:00,5,25.2
2024-10-23T17:00:00,5,16.1
2024-10-23T18:00:00,4,25.2
2024-10-23T19:00:00,4,21.6
2024-10-23T20:00:00,4,21.6
2024-10-23T21:00:00,3,21.6
2024-10-23T22:00:00,3,21.6
2024-10-23T23:00:00,2.2,10.7
2024-10-24T00:00:00,2,21.6
2024-10-24T01:00:00,3,21.6
2024-10-24T02:00:00,2.7,12.4
2024-10-24T03:00:00,4,25.2
2024-10-24T04:00:00,4,28.8
2024-10-24T05:00:00,2.5,14.2
2024-10-24T06:00:00,4,25.2
2024-10-24T07:00:00,4,28.8
2024-10-24T08:00:00,4,25.2
2024-10-24T09:00:00,4,28.8
2024-10-24T10:00:00,4,28.8
2024-10-24T11:00:00,4,17.9
2024-10-24T12:00:00,4,32.4
2024-10-24T13:00:00,4,28.8
2024-10-24T14:00:00,4.8,17.8
2024-10-24T15:00:00,5,21.6
2024-10-24T16:00:00,5,25.2
2024-10-24T17:00:00,4.9,17.7
2024-10-24T18:00:00,5,28.8
2024-10-24T19:00:00,5,32.4
2024-10-24T20:00:00,5,32.4
2024-10-24T21:00:00,5,32.4
2024-10-24T22:00:00,5,32.4
2024-10-24T23:00:00,4.9,21.4
2024-10-25T00:00:00,5,32.4
2024-10-25T01:00:00,5,32.4
2024-10-25T02:00:00,5.8,23.2
2024-10-25T03:00:00,6,39.6
2024-10-25T04:00:00,7,36
2024-10-25T05:00:00,6.6,24.9
2024-10-25T06:00:00,7,36
2024-10-25T07:00:00,7,32.4
2024-10-25T08:00:00,7,32.4
2024-10-25T09:00:00,8,36
2024-10-25T10:00:00,8,39.6
2024-10-25T11:00:00,7.7,23.3
2024-10-25T12:00:00,8,36
2024-10-25T13:00:00,8,36
2024-10-25T14:00:00,7.7,17.9
2024-10-25T15:00:00,8,21.6
2024-10-25T16:00:00,8,14.4
2024-10-25T17:00:00,6.9,8.9
2024-10-25T18:00:00,6,7.2
2024-10-25T19:00:00,5,3.6
2024-10-25T20:00:00,4.7,3.6
2024-10-25T21:00:00,3,7.2
2024-10-25T22:00:00,4,7.2
2024-10-25T23:00:00,4.1,3.6
2024-10-26T00:00:00,5,3.6
2024-10-26T01:00:00,4,3.6
2024-10-26T02:00:00,4.3,3.6
2024-10-26T03:00:00,5,7.2
2024-10-26T04:00:00,5,7.2
2024-10-26T05:00:00,5.7,3.7
2024-10-26T06:00:00,7,10.8
2024-10-26T07:00:00,7,10.8
2024-10-26T08:00:00,7,10.8
2024-10-26T09:00:00,7,14.4
2024-10-26T10:00:00,8,10.8
2024-10-26T11:00:00,8.5,12.5
2024-10-26T12:00:00,8,18
2024-10-26T13:00:00,9,21.6
2024-10-26T14:00:00,8.7,14.4
2024-10-26T15:00:00,8,18
2024-10-26T16:00:00,8,21.6
2024-10-26T17:00:00,8.1,16.1
2024-10-26T18:00:00,8,28.8
2024-10-26T19:00:00,7,28.8
2024-10-26T20:00:00,5,21.6
2024-10-26T21:00:00,5,18
2024-10-26T22:00:00,4,18
2024-10-26T23:00:00,3.6,12.4
2024-10-27T00:00:00,2,18
2024-10-27T01:00:00,2,18
2024-10-27T02:00:00,1,14.4
2024-10-27T03:00:00,1,14.4
2024-10-27T04:00:00,0,3.6
2024-10-27T05:00:00,1.1,3.7
2024-10-27T06:00:00,1,7.2
2024-10-27T07:00:00,2,7.2
2024-10-27T08:00:00,2,7.3
2024-10-27T09:00:00,3,14.4
2024-10-27T10:00:00,5,18
2024-10-27T11:00:00,6.5,10.8
2024-10-27T12:00:00,7,18
2024-10-27T13:00:00,7,18
2024-10-27T14:00:00,7.4,10.6
2024-10-27T15:00:00,7,10.8
2024-10-27T16:00:00,6,7.2
2024-10-27T17:00:00,5.9,7.1
2024-10-27T18:00:00,5,10.8
2024-10-27T19:00:00,4,18
2024-10-27T20:00:00,5,18
2024-10-27T21:00:00,5,18
2024-10-27T22:00:00,6,21.6
2024-10-27T23:00:00,6,12.6
2024-10-28T00:00:00,6,18
2024-10-28T01:00:00,7,25.2
2024-10-28T02:00:00,6.3,19.8
2024-10-28T03:00:00,4,25.2
2024-10-28T04:00:00,3,18
2024-10-28T05:00:00,4,12.4
2024-10-28T06:00:00,2,14.4
2024-10-28T07:00:00,2,7.2
2024-10-28T08:00:00,2,7.2
2024-10-28T09:00:00,2,10.8
2024-10-28T10:00:00,2,14.4
2024-10-28T11:00:00,2.5,17.8
2024-10-28T12:00:00,1,28.8
2024-10-28T13:00:00,1,36
2024-10-28T14:00:00,1.8,23.3
2024-10-28T15:00:00,2,32.4
2024-10-28T16:00:00,1,28.8
2024-10-28T17:00:00,1,16.2
2024-10-28T18:00:00,1,21.6
2024-10-28T19:00:00,2,21.6
2024-10-28T20:00:00,1,14.4
2024-10-28T21:00:00,1,10.8
2024-10-28T22:00:00,0,14.4
2024-10-28T23:00:00,0,8.8
2024-10-29T00:00:00,-1,14.4
2024-10-29T01:00:00,0,18
2024-10-29T02:00:00,-0.2,10.7
2024-10-29T03:00:00,0,18
2024-10-29T04:00:00,0,18
2024-10-29T05:00:00,0.1,8.9
2024-10-29T06:00:00,0,18
2024-10-29T07:00:00,0,10.8
2024-10-29T08:00:00,1,10.8
2024-10-29T09:00:00,1,21.6
2024-10-29T10:00:00,0,21.6
2024-10-29T11:00:00,1.2,14.2
2024-10-29T12:00:00,2,18
2024-10-29T13:00:00,3,18
2024-10-29T14:00:00,3.1,16
2024-10-29T15:00:00,4,21.6
2024-10-29T16:00:00,2,18
2024-10-29T17:00:00,1.8,8.9
2024-10-29T18:00:00,2,10.8
2024-10-29T19:00:00,-1,10.8
2024-10-29T20:00:00,-2,7.2
2024-10-29T21:00:00,-2,7.2
2024-10-29T22:00:00,-3,10.8
2024-10-29T23:00:00,-0.8,7.2
2024-10-30T00:00:00,-3,7.2
2024-10-30T01:00:00,-2,7.2
2024-10-30T02:00:00,-0.6,7.1
2024-10-30T03:00:00,-1,10.8
2024-10-30T04:00:00,-1,14.4
2024-10-30T05:00:00,-0.6,10.6
2024-10-30T06:00:00,0,14.4
2024-10-30T07:00:00,0,14.4
2024-10-30T08:00:00,0.1,10.7
2024-10-30T09:00:00,0,14.4
2024-10-30T10:00:00,2,18
2024-10-30T11:00:00,3,10.8
2024-10-30T12:00:00,4,18
2024-10-30T13:00:00,4,21.6
2024-10-30T14:00:00,4.1,14.3
2024-10-30T15:00:00,4,21.6
2024-10-30T16:00:00,4,14.4
2024-10-30T17:00:00,3.4,8.9
2024-10-30T18:00:00,2,10.8
2024-10-30T19:00:00,2,10.8
2024-10-30T20:00:00,1,10.8
2024-10-30T21:00:00,2,7.2
2024-10-30T22:00:00,1,0
2024-10-30T23:00:00,1.6,3.6
2024-10-31T00:00:00,1,0
2024-10-31T01:00:00,1,7.2
2024-10-31T02:00:00,2,3.6
2024-10-31T03:00:00,1,7.2
2024-10-31T04:00:00,1,10.8
2024-10-31T05:00:00,1.1,3.6
2024-10-31T06:00:00,1,7.2
2024-10-31T07:00:00,1,10.8
2024-10-31T08:00:00,1,14.4
2024-10-31T09:00:00,2,14.4
2024-10-31T10:00:00,3,14.4
2024-10-31T11:00:00,3.9,10.6
2024-10-31T12:00:00,4,14.4
2024-10-31T13:00:00,3,16.2
2024-10-31T14:00:00,5.1,4
2024-10-31T15:00:00,5,18
2024-10-31T16:00:00,5,14.4
2024-10-31T17:00:00,4.5,10.7
2024-10-31T18:00:00,4,14.4
2024-10-31T19:00:00,4,10.8
2024-10-31T20:00:00,4,10.8
2024-10-31T21:00:00,3,7.2
2024-10-31T22:00:00,2,10.8
2024-10-31T23:00:00,2.6,3.7
2024-11-01T00:00:00,2,7.2
2024-11-01T01:00:00,2,7.2
2024-11-01T02:00:00,3.1,7.1
2024-11-01T03:00:00,3,10.8
2024-11-01T04:00:00,3,18
2024-11-01T05:00:00,2.2,12.6
2024-11-01T06:00:00,2,18
2024-11-01T07:00:00,1,18
2024-11-01T08:00:00,1,18
2024-11-01T09:00:00,2,7.2
2024-11-01T10:00:00,3,14.4
2024-11-01T11:00:00,3.3,12.4
2024-11-01T12:00:00,1,14.4
2024-11-01T13:00:00,1,18
2024-11-01T14:00:00,1.8,14.3
2024-11-01T15:00:00,2,21.6
2024-11-01T16:00:00,2,18
2024-11-01T17:00:00,1.2,10.7
2024-11-01T18:00:00,1,18
2024-11-01T19:00:00,0,21.6
2024-11-01T20:00:00,0.6,10.7
2024-11-01T21:00:00,0,18
2024-11-01T22:00:00,0,14.4
2024-11-01T23:00:00,0.3,12.7
2024-11-02T00:00:00,0,21.6
2024-11-02T01:00:00,1,25.2
2024-11-02T02:00:00,1.1,16
2024-11-02T03:00:00,2,25.2
2024-11-02T04:00:00,2,25.2
2024-11-02T05:00:00,2.5,16
2024-11-02T06:00:00,2,25.2
2024-11-02T07:00:00,3,28.8
2024-11-02T08:00:00,4,28.8
2024-11-02T09:00:00,5,21.6
2024-11-02T10:00:00,4,25.2
2024-11-02T11:00:00,3.9,18
2024-11-02T12:00:00,5,25.2
2024-11-02T13:00:00,2,32.4
2024-11-02T14:00:00,2,18
2024-11-02T15:00:00,2,21.6
2024-11-02T16:00:00,2,21.6
2024-11-02T17:00:00,1.9,17.7
2024-11-02T18:00:00,2,18
2024-11-02T19:00:00,1,10.8
2024-11-02T20:00:00,1,14.4
2024-11-02T21:00:00,1,14.4
2024-11-02T22:00:00,2,21.6
2024-11-02T23:00:00,2.8,21.3
2024-11-03T00:00:00,3,28.8
2024-11-03T01:00:00,4,36
2024-11-03T02:00:00,4.9,23.3
2024-11-03T03:00:00,6,36
2024-11-03T04:00:00,8,39.6
2024-11-03T05:00:00,8.1,26.7
2024-11-03T06:00:00,8,39.6
2024-11-03T07:00:00,9,36
2024-11-03T08:00:00,10,39.6
2024-11-03T09:00:00,11,43.2
2024-11-03T10:00:00,12,46.8
2024-11-03T11:00:00,11.4,32.1
2024-11-03T12:00:00,12,54
2024-11-03T13:00:00,14,50.4
2024-11-03T14:00:00,13.2,32.2
2024-11-03T15:00:00,13,43.2
2024-11-03T16:00:00,13,36
2024-11-03T17:00:00,12,24.9
2024-11-03T18:00:00,11,28.8
2024-11-03T19:00:00,9,21.6
2024-11-03T20:00:00,9.5,19.8
2024-11-03T21:00:00,9,28.8
2024-11-03T22:00:00,9,28.8
2024-11-03T23:00:00,9.4,23.4
2024-11-04T00:00:00,9,28.8
2024-11-04T01:00:00,9,25.2
2024-11-04T02:00:00,9.2,17.8
2024-11-04T03:00:00,9,18
2024-11-04T04:00:00,9,18
2024-11-04T05:00:00,8.1,12.5
2024-11-04T06:00:00,7,18
2024-11-04T07:00:00,6,18
2024-11-04T08:00:00,5.9,10.9
2024-11-04T09:00:00,4,10.8
2024-11-04T10:00:00,4,10.8
2024-11-04T11:00:00,2.8,14.3
2024-11-04T12:00:00,0,18
2024-11-04T13:00:00,1,10.8
2024-11-04T14:00:00,0.2,12.5
2024-11-04T15:00:00,0,18
2024-11-04T16:00:00,0,14.4
2024-11-04T17:00:00,-0.7,12.6
2024-11-04T18:00:00,-1,10.8
2024-11-04T19:00:00,-2,10.8
2024-11-04T20:00:00,-3,10.8
2024-11-04T21:00:00,-4,14.4
2024-11-04T22:00:00,-4,10.8
2024-11-04T23:00:00,-5,10.8